experiment,frame,file,download,jaccard,spanning_tree,layout_time,quality,fdl_init,frameTime,totalEnergy,avgMotion,maxMotion,trustworthy_k_idx,trustworthy_q_local,trustworthy_q_global,continuity_k_idx,continuity_q_local,continuity_q_global,lcmc_k_idx,lcmc_q_local,lcmc_q_global
animate_airport_random,1,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,0,272120.44020489766,562.219788374293,1057.6578516968173,18,0.5477256538850601,0.5409719681695447,18,0.5175947149612155,0.5180697951836453,18,0.004300223608405926,0.006760753734330993
animate_airport_random,2,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1213.3000000715256,188526.07712637566,65.18855640466997,244.73507788580181,18,0.5771080968884336,0.5587223542648191,18,0.5222514212336338,0.5215317147843437,18,0.005051005712053009,0.007142537208560607
animate_airport_random,3,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,899.7999999523163,174595.17363746976,60.323439935309814,216.85279754252505,18,0.6166923459300512,0.5870977834018414,18,0.5323958890707965,0.5335207122226837,18,0.00943696767861371,0.011578497575799948
animate_airport_random,4,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,699.6999999284744,175460.0142244902,60.57416074596362,233.84247564004033,18,0.6594132604589182,0.6211150985337885,18,0.5531269072727978,0.5526964458442718,18,0.01825157237108423,0.02119580509329836
animate_airport_random,5,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,787.8999999761581,169426.92162355673,58.48728043125537,228.73750398893387,18,0.6993252449137691,0.6552221357471141,18,0.5750335178229912,0.5738461413242079,18,0.03156509630950234,0.035776297775781764
animate_airport_random,6,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,604.5,158652.98950466412,54.77960425477987,237.62683040704727,18,0.7340166592594507,0.6864234174302792,18,0.597660388413489,0.5958667634824999,18,0.04816682112306975,0.05326561692858606
animate_airport_random,7,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,647.2000000476837,147739.3982949561,51.05018178359957,241.7275594370278,18,0.7633148245646248,0.7139173527906225,18,0.6236446689609384,0.6200829332753738,18,0.06819812019539628,0.07408190635681985
animate_airport_random,8,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,765.7999999523163,138963.4781300852,48.127455783554566,269.003708810258,18,0.7882511999859583,0.7380207772860865,18,0.6467481113379772,0.6420791313005901,18,0.08588913274387945,0.09188028832209573
animate_airport_random,9,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,623.0999999046326,131943.75784365443,45.7561918749304,279.9531098342754,18,0.8097080100149409,0.7594885316492643,18,0.6706333850038142,0.6611335493086807,18,0.10328612477838885,0.10902418433154942
animate_airport_random,10,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,654,126463.30842021653,43.94789683262895,253.23784033655824,18,0.8280030032997711,0.7784402516609934,18,0.6860780123395827,0.6750437681986096,18,0.11523665197710427,0.12045950839299836
animate_airport_random,11,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,841.1999999284744,120865.19958288255,42.04487748825376,197.41031736446266,18,0.8429071432263574,0.7944711293435145,18,0.6974516555403584,0.6887938007810231,18,0.12463536106662577,0.13380374982559542
animate_airport_random,12,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,708.2000000476837,115352.37881184778,40.08265695038616,149.38693039039583,18,0.8547495462960919,0.807622380817584,18,0.711180330519933,0.7005746574434499,18,0.13405451626488796,0.14382102098276295
animate_airport_random,13,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,738.1999999284744,109585.27641385465,38.03086547499817,128.9056920605521,18,0.8641314863647873,0.8183615257008554,18,0.7274123737107634,0.7141902843955441,18,0.14180950347210855,0.1519475549342219
animate_airport_random,14,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,914,104026.19671166062,36.082011188049876,145.6301483975732,18,0.8719618570696988,0.8275986022473701,18,0.7381485439452455,0.7256420650080284,18,0.14956783280706595,0.16140124096276476
animate_airport_random,15,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,801.3999999761581,98887.2438776715,34.273126765284694,150.68470193846312,18,0.8788768797215167,0.8360483443924225,18,0.7447633451507741,0.7334693245566526,18,0.15491442721259396,0.16900055011647808
animate_airport_random,16,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,823,93711.8327583759,32.46269624425317,147.8545497329893,18,0.8849856720310685,0.8437015922937334,18,0.7503615366515864,0.7390609043174392,18,0.1575931263852059,0.17394555511602355
animate_airport_random,17,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1041.3999999761581,88346.79719959543,30.591127569765185,134.82139610309244,18,0.8903015588737774,0.850345951712303,18,0.7567492707808011,0.7444642097007241,18,0.16309911780593367,0.17878147912293202
animate_airport_random,18,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,857.1000000238419,83020.22958478138,28.74266438717744,122.35524937124184,18,0.8948500567569585,0.8560107658383745,18,0.7655205808993527,0.7494040270647544,18,0.1701142791975978,0.18556268083186758
animate_airport_random,19,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,848.1000000238419,77754.7958626343,26.91193337265911,108.69243559133022,18,0.8987789749038462,0.8607889325879221,18,0.7702417286991717,0.7544743832744749,18,0.1723426407489131,0.1889441916036156
animate_airport_random,20,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1066.6999999284744,72977.42050787571,25.244074474813786,111.04848319093183,18,0.9022255729509914,0.8649398371416809,18,0.7731595695477754,0.7579371522999941,18,0.17411748847121922,0.19174393708129944
animate_airport_random,21,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1076.6999999284744,68313.0291700625,23.617964230777243,107.19718387002862,18,0.9053273155299202,0.8687341797796733,18,0.7768440432895668,0.7641053837508629,18,0.17503840736641765,0.19412553875387467
animate_airport_random,22,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1013.7999999523163,64255.036861205095,22.20282911218539,102.3376985095487,18,0.9081630965321512,0.8722703986961762,18,0.7810294371704591,0.7687432749642409,18,0.17824616584264102,0.19830697680496093
animate_airport_random,23,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1172.8000000715256,60547.732615785986,20.90218110708097,100.52578753571898,18,0.910687341813249,0.8754654911404739,18,0.7842010325841049,0.7704308475393526,18,0.18252510127087038,0.20172484790758796
animate_airport_random,24,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1031.7000000476837,57033.10841581537,19.677636735164082,100.20459553581817,18,0.9129884781874535,0.8783937944623176,18,0.7880870005889657,0.7734764602322626,18,0.18429012110346782,0.2038701074294496
animate_airport_random,25,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,918.5,53691.93665462566,18.517900823889125,100.40600249017773,18,0.9150670915582887,0.8810239433332725,18,0.7921742081223815,0.7764234762561171,18,0.1872414856922482,0.20699709588504456
animate_airport_random,26,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1042.1000000238419,50493.99253675872,17.411853515242026,102.95991084851583,18,0.9169669632446062,0.8834640302312068,18,0.7949094010154749,0.7790667088049,18,0.19014283385147843,0.20905145457970867
animate_airport_random,27,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,977.5,47355.44752485006,16.3231536742016,104.83094723811149,18,0.9187015469505095,0.8857064927396235,18,0.7965495939269694,0.7815030176640811,18,0.19215514526827357,0.21103309261261477
animate_airport_random,28,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,952.8999999761581,44556.05758037825,15.35453479601162,102.44385554087744,18,0.9203203431196662,0.8877834061539738,18,0.7985950383259525,0.7826591418953253,18,0.19374899375018126,0.2130692711418394
animate_airport_random,29,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1022.0999999046326,41856.88607375138,14.42418283149008,102.10945081264617,18,0.9217914882817709,0.8896842350708899,18,0.8019279870708308,0.7854552011828446,18,0.19520524262451913,0.2153781521526566
animate_airport_random,30,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,881.9000000953674,39473.23058646075,13.602010512865895,100.29955473621193,18,0.9231521355378443,0.8914510577139281,18,0.8031416987552328,0.7886202341308924,18,0.19660131909230474,0.21808699680314292
animate_airport_random,31,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,790.6000000238419,37464.93199133166,12.91203598282734,99.44479816534505,18,0.9244026316577653,0.8930972113205659,18,0.8058373244037431,0.7909202736963405,18,0.19870939224244671,0.2210321836043428
animate_airport_random,32,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,930.2000000476837,35468.475194124134,12.22766945194287,95.51806692802472,18,0.9255609896753608,0.8946174408671008,18,0.8087340599449325,0.7932609081614065,18,0.20104212337665267,0.2229592811409304
animate_airport_random,33,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,797.2999999523163,33733.364118027246,11.631807328880358,90.10194807326151,18,0.9265967043054361,0.8960281960356863,18,0.8112269741564914,0.7952474972902077,18,0.20319106298558923,0.22517726132455004
animate_airport_random,34,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,776.5,32139.09763553856,11.075280619060104,83.6413803121379,18,0.9275830152960113,0.8973546616383422,18,0.8123979528755478,0.7965397767133462,18,0.20521136187261235,0.22623171092004138
animate_airport_random,35,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,892.1000000238419,30695.0554388914,10.564784987901215,76.65065691950387,18,0.9284803104669503,0.8985908600063713,18,0.8145513906483266,0.7977328002123408,18,0.20662802725901935,0.22648623323619446
animate_airport_random,36,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,764.3999999761581,29310.489117325862,10.067211403293667,69.74437267143709,18,0.9293091171587913,0.8997390985325693,18,0.8152127320087563,0.7985331739186925,18,0.2079860829434999,0.22819516878750798
animate_airport_random,37,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,834.8999999761581,27956.66329835304,9.576531765887223,63.30148632663815,18,0.9300660671895539,0.9008129046241471,18,0.8158371200244503,0.7990194189163403,18,0.20893770025403557,0.22946778036827337
animate_airport_random,38,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,958.3000000715256,26727.770215478326,9.126385289935616,57.44703603446253,18,0.9307637403460738,0.9018126712985589,18,0.8169027759744133,0.7991472763687584,18,0.21071023818365636,0.23034042830936963
animate_airport_random,39,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,714.8000000715256,25740.640472267765,8.761850179829056,52.28655810816005,18,0.9314334005283578,0.9027731869394875,18,0.8177995811006116,0.7995177904041473,18,0.2113241474800473,0.2322857060113967
animate_airport_random,40,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,688.8999999761581,24823.920723373387,8.42153016356254,47.762994838094535,18,0.9320650914678787,0.903668924429387,18,0.8184708933393848,0.8007038663687917,18,0.2122591669820264,0.23375829941199666
animate_airport_random,41,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,942.2999999523163,23991.607690146546,8.10534793610653,43.869548326695174,18,0.9326591738183228,0.9045167011118995,18,0.8190606528651089,0.8014942054520799,18,0.21351500567877063,0.2349036498346855
animate_airport_random,42,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,777.5,23337.13668702517,7.848719890712391,42.748222303619,18,0.9332286026395643,0.905320225296875,18,0.8210089349293034,0.8030789722679781,18,0.21527180581043107,0.23697618869478912
animate_airport_random,43,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,804.7000000476837,22631.876560973866,7.578861296854997,42.41706939110117,18,0.9337685755163571,0.9060716112792664,18,0.8220694829397626,0.8047783353667123,18,0.2164251372134323,0.23872148457698164
animate_airport_random,44,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,940.2999999523163,21964.168155736133,7.3213950653463575,41.85738343769071,18,0.9342788151606625,0.9067917270180887,18,0.823032068947185,0.8063610166545079,18,0.21741221267818225,0.2395032316908804
animate_airport_random,45,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,700.7999999523163,21287.5355821248,7.063677471259858,41.097556578420985,18,0.9347506764521953,0.9074619929301483,18,0.8238329087889489,0.8077497565066692,18,0.2188310682201879,0.24088492426428282
animate_airport_random,46,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,718.3999999761581,20692.215093478837,6.8342078066413645,40.177059508039875,18,0.9352079430371094,0.9081014576839881,18,0.8247598860536113,0.8085977740708501,18,0.21999740481699118,0.24206663501785067
animate_airport_random,47,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,867.1000000238419,20058.609494166354,6.590149895088659,39.200962595992166,18,0.9356373979599599,0.9087114841627152,18,0.8259834429139256,0.8091730185048848,18,0.22117127595653166,0.24297564328982593
animate_airport_random,48,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,779.4000000953674,19457.983862421937,6.364248719783023,38.15708487068219,18,0.9360506867494938,0.909301555497158,18,0.8270208870965389,0.810343227974565,18,0.2222418906640372,0.2438664713963617
animate_airport_random,49,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,822.5,18831.581920711134,6.130430097293924,37.07524220136729,18,0.9364532236010142,0.9098750567086151,18,0.8285525120110963,0.8116389241139574,18,0.22319474831814617,0.2451390829771271
animate_airport_random,50,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1012.2999999523163,18257.396278169035,5.9174579450905815,35.97845880851753,18,0.9368228593611201,0.9104059155262991,18,0.8300931857717863,0.8133953254554716,18,0.2237036792034867,0.24635715406157394
animate_airport_random,51,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,829.3999999761581,17750.402454189352,5.729606048594977,34.87612159725365,18,0.9371843529536042,0.9109189047278023,18,0.8319006673688473,0.8148011108549594,18,0.22440989708595505,0.24732070282986773
animate_airport_random,52,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1085.5,17248.62438247993,5.5417263093595555,33.790888330579214,18,0.9375316315632806,0.9114118437001535,18,0.8331023790552723,0.8158195965703716,18,0.22460537585804494,0.2477570268004159
animate_airport_random,53,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,879.3999999761581,16814.355048048263,5.376751390575796,32.71882061506722,18,0.9378611744435303,0.9118804663022785,18,0.8342435720475363,0.8169273226038368,18,0.22570671607559295,0.24837515242535907
animate_airport_random,54,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,758.1000000238419,16374.661799592064,5.212484890231368,31.682147705633664,18,0.9381703772505774,0.9123243604997477,18,0.8349972724717545,0.8175778172023591,18,0.2258951277234597,0.24877511606502817
animate_airport_random,55,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,766.1999999284744,15941.856225013205,5.051733600195241,30.651917593139164,18,0.9384681947647638,0.9127502075892835,18,0.8353879509362807,0.8177336676398954,18,0.22622907461223407,0.24902963838118125
animate_airport_random,56,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,901.7999999523163,15501.025790048236,4.8894030680788845,29.633661059004083,18,0.9387462063478003,0.9131510536975439,18,0.8356841444568679,0.8183953061849374,18,0.22680672589910342,0.24932052102821334
animate_airport_random,57,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,747.6999999284744,15109.561552505504,4.744087486171793,28.63401929212381,18,0.9390154117133744,0.913532312323009,18,0.8361303854164855,0.8190983573594627,18,0.22747592312008025,0.24984774582595903
animate_airport_random,58,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,836.5,14717.088657888695,4.5995821766779414,27.67186440957673,18,0.9392763543723225,0.9138953717047517,18,0.8365683400239264,0.8199922692198969,18,0.22729858829955568,0.2501386284729911
animate_airport_random,59,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,919,14365.107401748928,4.470075135629717,27.57171660107593,18,0.939535091130468,0.9142552045399751,18,0.8373064986450893,0.8205077623229219,18,0.22773595907688887,0.25099309624864785
animate_airport_random,60,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,748.4000000953674,14006.56005242455,4.341083359342106,27.14684472910674,18,0.9397843548582163,0.9145991772192273,18,0.837644430111748,0.8210064824552434,18,0.22790046198191802,0.25122943839936146
animate_airport_random,61,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,735.2999999523163,13665.639470241811,4.219273896081393,27.038840036842302,18,0.9400192696060969,0.9149308395775778,18,0.8381902965399162,0.8212865834592089,18,0.22824396774454567,0.25166576236990956
animate_airport_random,62,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,902.6999999284744,13321.554721343358,4.099859574199825,26.615964027157172,18,0.9402449182291361,0.9152482899176673,18,0.8385769053881286,0.8215202133187163,18,0.22887945043288319,0.25206572600957866
animate_airport_random,63,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,739.3999999761581,12973.314517779354,3.9788455221854337,25.935954453319106,18,0.9404676811157214,0.9155591350289303,18,0.8391192552770569,0.8220131966640065,18,0.22914193960309864,0.2527383921308404
animate_airport_random,64,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,772.4000000953674,12643.621830237475,3.8646074958223764,25.927089064546927,18,0.9406771945921115,0.915856902801357,18,0.8392586240723058,0.8223835712415885,18,0.22941388302580065,0.25292019378523545
animate_airport_random,65,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1074.1000000238419,12339.16265381086,3.7564724211501637,26.035391952349975,18,0.9408805606421141,0.9161484203284652,18,0.8397844167643665,0.822552150373447,18,0.23018050385710365,0.253192896266828
animate_airport_random,66,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,862.2999999523163,12037.561127963238,3.6529020174860523,25.73514629481861,18,0.9410698301366429,0.9164241157335484,18,0.8405233277591951,0.8230817540708754,18,0.23054035344068247,0.25392010288440825
animate_airport_random,67,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,928.7000000476837,11733.104414938285,3.5495017371512905,25.580560686613094,18,0.9412526537171433,0.9166906069234155,18,0.8410519989990684,0.8231708993040602,18,0.23118179879668807,0.2539382830498478
animate_airport_random,68,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1030.2000000476837,11457.675927545977,3.457725909025588,24.960243043449395,18,0.9414270828857857,0.9169487306449045,18,0.8414485534326163,0.8232687923450944,18,0.2313053146206594,0.2539746433807268
animate_airport_random,69,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,809.5,11186.176915353071,3.3679068612998537,23.822050764322828,18,0.9415974568242991,0.9171987277796805,18,0.8416887535513838,0.8232023153444251,18,0.2316654947333286,0.2541928053660008
animate_airport_random,70,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,720,10923.183757918527,3.2795350557594216,23.366858863385517,18,0.9417624669819831,0.9174429120595301,18,0.8420290156806912,0.8228894861289175,18,0.2323551374850967,0.2543382466895169
animate_airport_random,71,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,962.1999999284744,10652.230131054206,3.1885906109717324,22.409040697676716,18,0.9419252338237631,0.917681093314717,18,0.842194230659316,0.8228737400747859,18,0.23281665242957755,0.2544109673512749
animate_airport_random,72,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,722.7000000476837,10382.291895831295,3.098647429734588,22.07460965554381,18,0.9420790447321709,0.917912789781911,18,0.842323784328668,0.8231233758870662,18,0.23328038933723397,0.2550836334725366
animate_airport_random,73,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,736.3999999761581,10138.03972637811,3.0162702257212777,21.188738744514723,18,0.9422258509148316,0.9181347305416554,18,0.8420583139128219,0.8231571690491291,18,0.2335447920539717,0.2556835789320403
animate_airport_random,74,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,898.3999999761581,9887.950016852172,2.9309434729628037,19.776574436323685,18,0.942368631565178,0.9183460788471111,18,0.8421354594729655,0.8232134529519554,18,0.23393522654300417,0.25595628141363286
