experiment,frame,file,download,jaccard,spanning_tree,layout_time,quality,fdl_init,frameTime,totalEnergy,avgMotion,maxMotion,trustworthy_k_idx,trustworthy_q_local,trustworthy_q_global,continuity_k_idx,continuity_q_local,continuity_q_global,lcmc_k_idx,lcmc_q_local,lcmc_q_global
animate_airport_random,75,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,704.6000000238419,9657.232066041217,2.8520999964870146,19.3804824001338,18,0.9425095761107207,0.9185515952806663,18,0.8422661222557133,0.8236147744845563,18,0.23412679936250208,0.2567016681966526
animate_airport_random,76,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,723,9434.154395430887,2.7753704250399283,18.56416521450912,18,0.9426429930423171,0.918747375023746,18,0.8424177782657177,0.8237000529331121,18,0.2345572112988912,0.2567743888584106
animate_airport_random,77,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,989.8000000715256,9224.190307441031,2.703321669420226,17.577748122290362,18,0.9427695175969498,0.9189355606553726,18,0.8424791610302098,0.824008242007064,18,0.23488376571866754,0.2571198120017612
animate_airport_random,78,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,708.7000000476837,9012.93015874461,2.632169859955821,16.557630546743383,18,0.942896026955206,0.9191200126211848,18,0.8427020877005374,0.824295588477965,18,0.23537449345413772,0.2572652533252773
animate_airport_random,79,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,732,8807.100765539728,2.565382953396737,15.56755960277871,18,0.9430183819808131,0.9192986834270268,18,0.8428585731446537,0.824884334963248,18,0.2359273526095994,0.2576652169649464
animate_airport_random,80,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,913.2000000476837,8624.701747992116,2.5064936945010254,14.634285233704071,18,0.9431324075438371,0.9194728979220582,18,0.8429723380074006,0.824686108369568,18,0.23591026459033557,0.25751977564143036
animate_airport_random,81,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,740.3999999761581,8423.046943527843,2.4415991779232216,13.77593822803812,18,0.9432404228703488,0.9196365833527137,18,0.8434800170117985,0.8251112962040187,18,0.23644020209663527,0.25790155911565993
animate_airport_random,82,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,710,8221.870433092048,2.3789279110181716,13.285712601858966,18,0.943349558069134,0.9197975937290843,18,0.8436345175719037,0.8255630507505711,18,0.23689921460803698,0.2583015227553291
animate_airport_random,83,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,868.2999999523163,8023.46835485371,2.316143072994885,12.830695343739166,18,0.9434539290369668,0.9199552381011304,18,0.8439282777217292,0.8258995751151689,18,0.23713489050463094,0.2584106037479661
animate_airport_random,84,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,717.2999999523163,7830.142325258688,2.2533539129019804,12.39570209505282,18,0.9435555584147771,0.920108762128899,18,0.8440150976086143,0.8263016256317549,18,0.2373600093539836,0.2587923872221957
animate_airport_random,85,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,719.3999999761581,7644.305883894402,2.1933515531451397,11.98118704863001,18,0.9436552903355012,0.9202618297493015,18,0.8441088607988753,0.8264504334500746,18,0.2374624090536013,0.2591923508618648
animate_airport_random,86,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,960.9000000953674,7459.0404021446,2.133630748068887,11.585169776420033,18,0.9437468246977512,0.9204063016976427,18,0.8438582571052113,0.8263617699802208,18,0.23754961530995483,0.2592650715236229
animate_airport_random,87,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,780.1999999284744,7285.264747434286,2.078703568910813,11.209641737474632,18,0.9438370544286252,0.9205456644190801,18,0.8438166320135367,0.8267698805723911,18,0.23770611592638466,0.25946505334345743
animate_airport_random,88,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,764.5,7119.2209037850125,2.0264910078898493,10.850934647358944,18,0.9439249417634792,0.9206834106977624,18,0.8438815005769437,0.8269547889455708,18,0.2381011236270072,0.25950141367433643
animate_airport_random,89,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,915.7000000476837,6956.309391234689,1.9746173763989783,10.5085742518361,18,0.9440130465167494,0.9208204596874136,18,0.843761686517071,0.8268547596645026,18,0.23823448245978016,0.25959231450153397
animate_airport_random,90,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,758,6794.958761075861,1.9238305278635477,10.17730274459795,18,0.944099280728051,0.9209554294879525,18,0.843897874736912,0.8270383558665032,18,0.23843828966560232,0.2597195756596105
animate_airport_random,91,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,733.2000000476837,6638.232483362243,1.8757021263440417,9.858775434953136,18,0.9441802338090012,0.9210827037531799,18,0.8440352377734728,0.8273909052008438,18,0.23864807566685603,0.25988319714856606
animate_airport_random,92,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,888.7999999523163,6487.664431866839,1.8303801589890576,9.55192108302924,18,0.9442564818089909,0.9212061873016721,18,0.8439354072969923,0.8271177010192996,18,0.23888247588038694,0.25988319714856606
animate_airport_random,93,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,783.1000000238419,6343.556458462429,1.7875167717554254,9.258984850838893,18,0.9443331064309399,0.921329670850164,18,0.8439421351577034,0.8271905296891471,18,0.23888517886973018,0.2601195392992796
animate_airport_random,94,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,746.5,6199.25934853213,1.7448416202425459,8.976417689615506,18,0.9444110566425576,0.9214520260582237,18,0.8440283251396151,0.8271236216370759,18,0.2391795487016309,0.26021044012647715
animate_airport_random,95,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,991,6059.093593577243,1.7032095561132845,8.793196224433933,18,0.9444857316724836,0.9215710723128788,18,0.8441802961675203,0.8269207168678927,18,0.23923273027484365,0.2601195392992796
animate_airport_random,96,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,902.0999999046326,5921.251778972948,1.66202986564192,8.656690408574617,18,0.9445583044478153,0.9216873611063641,18,0.84412079438121,0.8270904180011932,18,0.2392677355046997,0.26031952111911416
animate_airport_random,97,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,913.2999999523163,5787.675004672862,1.6221962285244007,8.68726377424012,18,0.9446310072989658,0.9218029779667825,18,0.8444146123732079,0.8270988488594835,18,0.2394687804414282,0.2604104219463117
animate_airport_random,98,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,979.3999999761581,5653.7417482390765,1.58258646073941,8.377103858412566,18,0.9447034009640687,0.9219158373660304,18,0.84449790347045,0.8275258559844081,18,0.23941967361021735,0.26053768310438824
animate_airport_random,99,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,746,5517.889284174534,1.5420474323125088,8.232665984737068,18,0.9447748519268495,0.9220253307609539,18,0.844697942389435,0.8277419902282163,18,0.23955483487757068,0.26046496244263023
animate_airport_random,100,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,754.8000000715256,5386.276808222161,1.5024651634766786,8.34510635441933,18,0.9448415376135972,0.9221319272369009,18,0.8446029622819073,0.8279676836707485,18,0.2395725302104223,0.2607013045933438
animate_airport_random,101,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,901,5262.021313354669,1.4648740870062875,8.316436153701584,18,0.9449094919288054,0.9222387709335046,18,0.8446901960301619,0.8279795756182314,18,0.239499168070363,0.26077402525510185
animate_airport_random,102,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1163.8999999761581,5140.674610377963,1.428730608152568,8.896667798614171,18,0.9449706945933141,0.9223414562518832,18,0.8447412166714978,0.8279807800265593,18,0.23944981878234156,0.26086492608229933
animate_airport_random,103,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,891.1000000238419,5021.0309544464935,1.3930704124299833,8.987228901375373,18,0.9450358612577665,0.9224441669262273,18,0.8447529815487307,0.8281812633011045,18,0.23953063883281012,0.2608285657514203
animate_airport_random,104,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1041.4000000953674,4902.005964307634,1.3574954254002882,8.688957307511371,18,0.9450949745093672,0.9225397462354757,18,0.8446903599016878,0.8283367397381616,18,0.2396892747262745,0.26086492608229933
animate_airport_random,105,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,909.8000000715256,4788.175431176368,1.3242905911756913,8.80220894900914,18,0.9451515422052904,0.9226332336776302,18,0.8449166118731343,0.8285575711744473,18,0.23974990822992162,0.2609376467440574
animate_airport_random,106,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,863.5,4678.844307545865,1.29261991063134,8.806410848806664,18,0.9452106461667066,0.9227260428477262,18,0.8449968315693371,0.8285015218142942,18,0.23981506599644925,0.2610285475712549
animate_airport_random,107,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,990.2999999523163,4568.452155103334,1.2605060589633201,8.72072609285703,18,0.9452681594947062,0.9228165953369568,18,0.8449450414003957,0.828674449494113,18,0.2399212603534648,0.2611921690602104
animate_airport_random,108,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,819.5,4460.9558462137875,1.2292114473702629,9.17857758834835,18,0.9453267484153488,0.9229070337243461,18,0.8449663870022543,0.8287386571359332,18,0.24011096133277093,0.2612285293910895
animate_airport_random,109,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,769.4000000953674,4355.781463320397,1.199017884535602,8.962731357457242,18,0.9453818502591879,0.9229951964138958,18,0.8451365941568476,0.828926836428569,18,0.24012442903486675,0.26146487154180303
animate_airport_random,110,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,988.6000000238419,4256.352581170894,1.1706395507487737,8.636584298241385,18,0.9454358656728634,0.9230800374720589,18,0.8451723477649249,0.8287014345796317,18,0.24019044833909256,0.2611921690602104
animate_airport_random,111,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,804.3999999761581,4158.706036517416,1.1428123046486824,8.397614191521576,18,0.94549025109488,0.9231637375118067,18,0.8454253698988116,0.8287035644806733,18,0.24032602101242473,0.2612648897219685
animate_airport_random,112,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,828.3000000715256,4061.044983297677,1.1150345579437715,8.29662999519115,18,0.9455422174616771,0.9232437799536349,18,0.845478266593155,0.8289026848721134,18,0.2405016688801719,0.26153759220356104
animate_airport_random,113,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1062.3999999761581,3967.157120959916,1.0883033477733843,8.08578683656605,18,0.945595833075336,0.9233229919876167,18,0.8457368683178744,0.828879902537757,18,0.24053018449036145,0.2617375740233956
animate_airport_random,114,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1091.5,3876.1318442909665,1.0623651417814144,7.82788049887975,18,0.9456431929160184,0.9233982801860481,18,0.8457915143966345,0.8290029296788831,18,0.24080038712171753,0.2619739161741092
animate_airport_random,115,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,832.6000000238419,3788.711340324527,1.037248183338883,7.561318678173463,18,0.9456942659301135,0.9234752989290756,18,0.845796773900344,0.8289548674476371,18,0.24084927168518944,0.26217389799394375
animate_airport_random,116,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,938.7999999523163,3702.572171416818,1.0124520072506649,7.296891788923806,18,0.9457416841546838,0.9235485649893158,18,0.8459042503515258,0.8290653370472044,18,0.24084928416200438,0.26221025832482275
animate_airport_random,117,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,802.1000000238419,3618.5998247660777,0.988348794488575,7.110349661999742,18,0.9457893853249678,0.9236225600335427,18,0.8459529858178365,0.8290103146036257,18,0.24098489342626683,0.26217389799394375
animate_airport_random,118,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,814.6999999284744,3537.9697278653766,0.9652105320560637,6.955260714145371,18,0.9458341232084614,0.9236918071733646,18,0.8460480961553348,0.8290935138630693,18,0.24106515308198623,0.26248296080641537
animate_airport_random,119,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,891.7000000476837,3459.5743323767833,0.9429117491334736,6.769734458236331,18,0.9458784925427273,0.9237602746172694,18,0.8460105983105796,0.8291635533767895,18,0.24100414710171442,0.26246478064097584
animate_airport_random,120,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,760.5,3381.574358892061,0.9205848997534398,6.564690757136007,18,0.9459217524974185,0.9238259021931186,18,0.8460683827597821,0.8290906676560218,18,0.24110970389755873,0.2623375194828993
animate_airport_random,121,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,729.6999999284744,3305.3787097102922,0.8988098145062721,6.349355708614798,18,0.9459625699405892,0.9238912381753726,18,0.8461090997051076,0.8292585875327964,18,0.2411603741758019,0.2624466004755363
animate_airport_random,122,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,996.2999999523163,3231.6689627443916,0.8779009283228016,6.17517012063698,18,0.9460065308672863,0.9239560733773222,18,0.8463169173913686,0.8293393399416387,18,0.24129127440567263,0.2624102401446573
animate_airport_random,123,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,765.3999999761581,3158.9165441308314,0.8572910137612999,6.011166402523218,18,0.9460453864554875,0.9240169086758272,18,0.8463618355392083,0.8291528024477226,18,0.24143276404325087,0.26242842031009683
animate_airport_random,124,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,764.0999999046326,3087.4212982401727,0.837472464868119,5.84007191183703,18,0.9460839707557765,0.92407593102285,18,0.8464390419356642,0.8293547056562964,18,0.24147339629785075,0.26250114097185484
animate_airport_random,125,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,876.7000000476837,3018.2763393525206,0.8181263204572092,5.687164800865984,18,0.9461217865455487,0.9241369501521003,18,0.8464455441852347,0.8293972022532725,18,0.2414182506678465,0.2624102401446573
animate_airport_random,126,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,755.7000000476837,2950.3638129000574,0.7990907529983698,5.550714229737776,18,0.946160803331973,0.9241952054811888,18,0.8465244931817463,0.8294878054544327,18,0.24144996487854578,0.2625920417990524
animate_airport_random,127,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,736.6999999284744,2884.2450451332707,0.7806052973153359,5.408067186979001,18,0.9461973518509956,0.9242518126725662,18,0.8464906994960129,0.829613418903967,18,0.24145927587006918,0.26242842031009683
animate_airport_random,128,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,901.5,2818.5918356083725,0.7621667555194537,5.266390122782835,18,0.9462316521865097,0.9243053074192669,18,0.8465056975164884,0.8297800012535982,18,0.24153490080096351,0.2627556632880079
animate_airport_random,129,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,830.1000000238419,2755.928158464494,0.7444719686414843,5.1359230666326114,18,0.9462664205145346,0.9243585105723724,18,0.8465613037269569,0.8301317518750484,18,0.24153682439346755,0.263082906265919
animate_airport_random,130,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,769.7000000476837,2692.9094745363413,0.7266007279840582,5.015195370434223,18,0.946301749245175,0.9244118975562223,18,0.8464732553508976,0.8299862783660982,18,0.24151334281943396,0.263119266596798
animate_airport_random,131,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,988.7000000476837,2630.559937101699,0.7089415330902383,4.903305146444367,18,0.9463350138290394,0.9244631990119694,18,0.846578257834733,0.8301509336624064,18,0.2415348961209832,0.26328288808575356
animate_airport_random,132,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,839.7000000476837,2567.500355294194,0.6910703845907927,4.795394751955509,18,0.9463667117668435,0.9245138602296052,18,0.8467075124704061,0.8302744172108987,18,0.24161687301308743,0.26324652775487456
animate_airport_random,133,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,835.3999999761581,2508.2983205726414,0.6742434899347945,4.691745766922473,18,0.9463975491956805,0.9245631205301871,18,0.8468544953480807,0.8302031606108673,18,0.24167926950196297,0.26321016742399556
animate_airport_random,134,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,923.7999999523163,2451.181074403975,0.6585327837114695,4.588022682295546,18,0.9464287402090202,0.9246123237798477,18,0.8469366126176835,0.830392778854504,18,0.2418630003159217,0.263119266596798
animate_airport_random,135,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,933.5,2395.8845652993223,0.643325323574731,4.556372293918001,18,0.9464596841524476,0.9246591942807493,18,0.8468181624448878,0.8304576457514108,18,0.24187778148080108,0.26324652775487456
animate_airport_random,136,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,948.3000000715256,2341.2634728458465,0.6281602413728316,4.48388494690909,18,0.946490198121365,0.9247053231196805,18,0.8470889277121366,0.8304587740918433,18,0.24196150280736842,0.2633556087475116
animate_airport_random,137,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1131.5999999046326,2288.003345151668,0.6132950435052292,4.359587347678711,18,0.9465208213482665,0.9247513125008049,18,0.8470474506218086,0.8305607621211903,18,0.24208289353028645,0.26350105007102764
animate_airport_random,138,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,857.7000000476837,2236.2941237836467,0.5989346074155233,4.241876532119728,18,0.9465511015945782,0.9247962939823295,18,0.8469448146152293,0.8307038521694505,18,0.24208134769739686,0.26353741040190665
animate_airport_random,139,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,869.1999999284744,2185.640369192867,0.5849322028777174,4.157535997135353,18,0.9465802059021877,0.9248389490540856,18,0.8470761163255724,0.8307406563523327,18,0.2422356483205586,0.2635919508982252
animate_airport_random,140,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,896.2999999523163,2135.6009210214756,0.571080259869382,4.087025783399481,18,0.9466077859885071,0.9248805581922941,18,0.8470783170665571,0.8306847781449436,18,0.24225019253245964,0.2636464913945437
animate_airport_random,141,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,807.4000000953674,2086.8621904376573,0.5576336416044247,4.052899871477608,18,0.9466354230914965,0.9249215397703743,18,0.8471176722744631,0.8308115833248223,18,0.24228375317237336,0.26388283354525727
animate_airport_random,142,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,858.9000000953674,2038.7019597342467,0.5445342783594392,4.065850883307463,18,0.9466616165014989,0.9249615578217928,18,0.8471579058865228,0.8308787702925056,18,0.24247931797434202,0.26386465337981774
animate_airport_random,143,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1005.6000000238419,1992.5746706257123,0.532096701199248,4.000228915963504,18,0.946688522790316,0.9250021083484717,18,0.847290739884369,0.8307351921419225,18,0.24254065292684332,0.26379193271805973
animate_airport_random,144,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,931.8999999761581,1947.0906246710958,0.519664316548126,3.9156682236057985,18,0.9467132919886208,0.9250397682951654,18,0.8472657844451724,0.8307943793027168,18,0.24260496410560978,0.2639373740415758
animate_airport_random,145,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,721.5999999046326,1902.6967991942533,0.5075753651570846,3.8279694565361813,18,0.9467382182595995,0.9250776120726035,18,0.8472704656131296,0.8309126712174201,18,0.24273965386338192,0.2640100947033338
animate_airport_random,146,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,925.7000000476837,1859.978536684639,0.49589796721797963,3.745457358528111,18,0.9467635321818569,0.9251152593413149,18,0.8473503212200971,0.8310220885444485,18,0.24276754846618592,0.2640828153650918
animate_airport_random,147,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,709.3000000715256,1817.8958381553314,0.4843375270974696,3.663745695018753,18,0.946787593826158,0.9251515310489367,18,0.8473723501558882,0.8310915575489619,18,0.24277877602867667,0.2641555360268498
animate_airport_random,148,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,718.1000000238419,1776.5318179263052,0.47291734945798913,3.5770506179476076,18,0.9468120707557621,0.925187948553356,18,0.8474809908647182,0.831195764225228,18,0.24284651049399486,0.2643009773503659
animate_airport_random,149,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,858,1735.7458523262858,0.4617165792201857,3.4850837723212877,18,0.9468331726958024,0.9252221537498483,18,0.8474113068766542,0.8311190497537777,18,0.24284578352295905,0.26421007652316836
