experiment,frame,file,download,jaccard,spanning_tree,layout_time,quality,fdl_init,frameTime,totalEnergy,avgMotion,maxMotion,trustworthy_k_idx,trustworthy_q_local,trustworthy_q_global,continuity_k_idx,continuity_q_local,continuity_q_global,lcmc_k_idx,lcmc_q_local,lcmc_q_global
animate_airport_random,150,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,730.6000000238419,1695.05163226279,0.45055214587789066,3.3942123966441726,18,0.946856101952625,0.9252555665724409,18,0.847413095882905,0.8310000098381136,18,0.24282522058073433,0.2642646170194869
animate_airport_random,151,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,783.8999999761581,1655.8918056557766,0.43987433534517756,3.3063359190907153,18,0.9468788083249975,0.9252891568867865,18,0.8474775095376831,0.8310031412997642,18,0.24292898918555275,0.26428279718492637
animate_airport_random,152,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1271.3000000715256,1618.036490111477,0.42951121102781725,3.2214349789706445,18,0.9468989211520534,0.9253202623165837,18,0.84740370358575,0.83107601434255,18,0.24284826206119903,0.2643736980121239
animate_airport_random,153,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,780.8999999761581,1580.915051589668,0.41934523778758276,3.149517784939244,18,0.9469194004152458,0.9253509113390148,18,0.8474983240502939,0.8312086133603814,18,0.24299001952740873,0.264591859997398
animate_airport_random,154,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,725.5999999046326,1544.5314587877906,0.40943228192161335,3.0876938194718666,18,0.9469399014234302,0.9253814906325428,18,0.8475975207151001,0.831281461047203,18,0.2430151503966674,0.26461004016283746
animate_airport_random,155,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,864.3999999761581,1508.9146578842488,0.3997619035747187,3.0270566351294033,18,0.9469592563884782,0.9254106816869994,18,0.8476429523051809,0.8312704692364692,18,0.2429824491142201,0.2646827608245955
animate_airport_random,156,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,759.1999999284744,1474.0507026333612,0.3903142377770226,2.9636741589792894,18,0.9469798245927973,0.9254404622676364,18,0.8477329361343489,0.8313384359000697,18,0.24300499143124413,0.264700940990035
animate_airport_random,157,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,753,1439.9245790782786,0.3810414608336138,2.8942776142773874,18,0.9469986368570865,0.9254688926431489,18,0.8476815849989829,0.8313439254664451,18,0.24305638500138196,0.26482820214811154
animate_airport_random,158,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,846,1406.7929739703354,0.37205046622362103,2.8206149414481625,18,0.947017048811106,0.9254957636268276,18,0.8476673909506311,0.8313584100613274,18,0.24306275268156183,0.264700940990035
animate_airport_random,159,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,738.3000000715256,1374.2783122081426,0.36321608902962393,2.7438048185477784,18,0.9470357587033127,0.9255227296953745,18,0.8476963973829815,0.8312534934180474,18,0.24313308943206893,0.264664580659156
animate_airport_random,160,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,686.4000000953674,1342.2934416092382,0.3545397660111286,2.669985218657567,18,0.9470536878513317,0.9255482758298933,18,0.8477273682494707,0.831212657636765,18,0.2432468916264529,0.26479184181723253
animate_airport_random,161,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,842.3000000715256,1311.1173000644376,0.346109215203783,2.5978871402188073,18,0.9470706856889521,0.9255735176928347,18,0.8477602249787834,0.8311428336487447,18,0.24330535124009559,0.2647554814863535
animate_airport_random,162,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,661.1000000238419,1281.0225421692824,0.337948405117674,2.527963873677532,18,0.9470878984256266,0.9255994758617807,18,0.8477592111218084,0.8311155759866028,18,0.24330022982551228,0.2647554814863535
animate_airport_random,163,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,684.5999999046326,1251.7315383024006,0.33007115683153593,2.4605113255734894,18,0.9471028213931413,0.9256230378920551,18,0.8478231765750692,0.8311710801935128,18,0.24335851749686677,0.2649372831407486
animate_airport_random,164,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,809.1000000238419,1223.0659720078957,0.3223541672363601,2.39728063507408,18,0.9471177661543821,0.9256469295498717,18,0.8477803486569018,0.8312525235523951,18,0.24336038328190335,0.2649736434716276
animate_airport_random,165,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,718.1000000238419,1194.982287493919,0.31477764278781223,2.3364083402769973,18,0.947134265445719,0.9256703204273838,18,0.8477907315137575,0.8313270510718827,18,0.24338222400284493,0.26506454429882514
animate_airport_random,166,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,750.3999999761581,1167.5340492647545,0.307384126506527,2.2757195931914076,18,0.9471483188677514,0.9256922786928857,18,0.8478220578412425,0.8314931770141487,18,0.24335207805229023,0.26520998562234116
animate_airport_random,167,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,866,1140.6574830212478,0.30016429587247073,2.218408196954705,18,0.9471629332961929,0.9257134509234795,18,0.8478553321502537,0.8315574543848735,18,0.24339221792691484,0.26520998562234116
animate_airport_random,168,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,753.1999999284744,1114.3449382034905,0.29313273773499154,2.163810687569918,18,0.9471763746009421,0.9257348513577562,18,0.847935293688137,0.8316295667487151,18,0.24339625823785685,0.2653008864495387
animate_airport_random,169,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,820.1999999284744,1088.7761490423652,0.2863264676543116,2.11088282141023,18,0.9471918112471833,0.9257570821998796,18,0.8479460170009102,0.8316891469269632,18,0.24343757113669964,0.26531906661497817
animate_airport_random,170,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,957.1000000238419,1063.898041892349,0.27968411739036625,2.0593780425172388,18,0.947206160264886,0.9257781973795524,18,0.8480255814289444,0.8317377162775043,18,0.24345676162458194,0.26524634595322016
animate_airport_random,171,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,911.8999999761581,1039.6977738481564,0.27320738383051985,2.007911984531181,18,0.9472198483283341,0.9257979369981356,18,0.8481362243806733,0.8317045823705245,18,0.24350317362508989,0.2652645261186597
animate_airport_random,172,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,829.6000000238419,1015.9164996342232,0.2668559049370392,1.9587091523192357,18,0.9472338873201679,0.9258179555323316,18,0.8481600584553023,0.8317446321168995,18,0.24348101061044491,0.26528270628409917
animate_airport_random,173,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1024,992.7597690353447,0.26068950232109755,1.9103786484042882,18,0.9472471374135799,0.9258371880316194,18,0.8481376999179282,0.8317887451566304,18,0.24346476387245852,0.26535542694585723
animate_airport_random,174,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,808.6000000238419,970.0998053313369,0.2546532255959946,1.8631232427048792,18,0.947260085706108,0.9258558436827085,18,0.8482018527543891,0.8317916293976247,18,0.24352217936652104,0.2653736071112967
animate_airport_random,175,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,754.2999999523163,947.927244923811,0.2487414957413432,1.8174522463272036,18,0.9472720920767288,0.925874347198009,18,0.8482250388821462,0.8319167547448367,18,0.2435462431799106,0.26546450793849424
animate_airport_random,176,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,901.5,926.3433058465042,0.24303697505178823,1.772668159564624,18,0.9472841657168378,0.9258924703738372,18,0.8482657198238092,0.8319841889331763,18,0.24357795963192574,0.26546450793849424
animate_airport_random,177,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,835.6000000238419,905.1378837968045,0.23743535526680046,1.728881557674835,18,0.9472962551302335,0.9259103526680005,18,0.8482538093530689,0.8320064197752998,18,0.24358242614059153,0.26550086826937325
animate_airport_random,178,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,835.7000000476837,884.5113435823635,0.23200105660947426,1.685789876219117,18,0.9473069842342424,0.9259266185194087,18,0.8482236793785128,0.8320375378830788,18,0.2436792023223181,0.26550086826937325
animate_airport_random,179,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1018.8000000715256,864.4313268532817,0.22671138100403934,1.6436651211192421,18,0.9473181211522406,0.9259429287437552,18,0.8481853449684497,0.8319581863912908,18,0.24372679618700702,0.2655190484348128
animate_airport_random,180,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,824.5999999046326,844.9544194029504,0.22155439502967067,1.6028801043310759,18,0.9473278180111075,0.9259580345597745,18,0.8482390769486057,0.8319787564177208,18,0.24371021205971816,0.26560994926201026
animate_airport_random,181,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,761.9000000953674,825.940927975802,0.21652705075678277,1.5635372480001573,18,0.9473378071753153,0.9259729819010137,18,0.8482847832562822,0.8320722501988667,18,0.24375404360398148,0.26557358893113125
animate_airport_random,182,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,976.3000000715256,807.3527258314379,0.21161186936307164,1.525244612009124,18,0.9473475407796073,0.9259882271748395,18,0.8482941263561722,0.8322193972014928,18,0.24377730723314947,0.2656826699237683
animate_airport_random,183,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,842.1000000238419,789.1488942501857,0.20678563524759502,1.490422707398597,18,0.9473592310561197,0.9260046768569922,18,0.8482892072991863,0.8322932464489231,18,0.2437661706452155,0.26575539058552633
animate_airport_random,184,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,729.5,771.3542093371524,0.20207131650536517,1.4579025445778666,18,0.9473689200457928,0.9260195671473108,18,0.8483583692197301,0.8323097912159438,18,0.24380992542558513,0.26580993108184486
animate_airport_random,185,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,913.7999999523163,753.9519071692829,0.19746412768848123,1.4243290768127392,18,0.9473785025517533,0.926033310080223,18,0.8483912869864141,0.8323960585471262,18,0.2438429600172316,0.26584629141272387
animate_airport_random,186,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,798.7999999523163,736.9529840113253,0.1929863470612739,1.3908492029880215,18,0.9473885020984845,0.9260474143356338,18,0.8484565822590083,0.8323921220335927,18,0.24393439116495488,0.26584629141272387
animate_airport_random,187,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,757.2000000476837,720.2854565048038,0.18857130126155047,1.3572292128974413,18,0.9473987049312809,0.9260620574052958,18,0.848467140236925,0.8323871015525657,18,0.24398508437792077,0.26590083190904235
animate_airport_random,188,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,952.5,703.9609788340094,0.18424939589437672,1.3234909665245602,18,0.9474079724570321,0.9260753946427713,18,0.8484511646135199,0.8323537204249298,18,0.24405354865390136,0.26582811124728434
animate_airport_random,189,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,764.1999999284744,687.9531265222124,0.18001930386907075,1.290111279438554,18,0.9474174186372425,0.9260889600839299,18,0.8484393443009589,0.8323614476551977,18,0.24402386187550992,0.26586447157816334
animate_airport_random,190,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,707.7000000476837,672.3762042589004,0.1759031199577453,1.257266496650823,18,0.9474269180087386,0.9261029375595166,18,0.848389630699096,0.832385643584591,18,0.2440601142778262,0.26584629141272387
animate_airport_random,191,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,865.8000000715256,657.1349936357799,0.1718652080124946,1.2250666899722733,18,0.9474357917370063,0.9261156852708112,18,0.8484152785127669,0.8323215056716727,18,0.24406930535190263,0.26586447157816334
animate_airport_random,192,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,695.6000000238419,642.2311292809425,0.1679286230943822,1.1935891535736873,18,0.9474442318885609,0.9261283062022818,18,0.8484354896549655,0.8323642051163673,18,0.2440433150703585,0.26590083190904235
animate_airport_random,193,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,758.6000000238419,627.6654154365615,0.16407918394089632,1.1628291767753174,18,0.9474531140813867,0.9261404136754655,18,0.8484834571109315,0.8324012565199058,18,0.24413572533793557,0.26588265174360287
animate_airport_random,194,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,924,613.41372521301,0.16031014052222145,1.132880106790186,18,0.9474604939501774,0.9261515259270314,18,0.8484760261837676,0.8323996083821952,18,0.24411748273871325,0.26580993108184486
animate_airport_random,195,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,729.2999999523163,599.4384729175433,0.15661836492491243,1.1043837173582673,18,0.9474688627838261,0.9261636587561801,18,0.8485459136559712,0.8323560341567159,18,0.2441412611218587,0.26584629141272387
animate_airport_random,196,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,787.5,585.7712434520968,0.1530119152672307,1.076899676030332,18,0.9474767086331523,0.926175442940813,18,0.8485365869524953,0.8323352422655936,18,0.24419576951647343,0.26582811124728434
animate_airport_random,197,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,884.9000000953674,572.3470306060666,0.14944838556010862,1.050164459354083,18,0.9474847026266768,0.9261867643790885,18,0.8485532264380511,0.8323644713539974,18,0.24421026613447847,0.26588265174360287
animate_airport_random,198,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,794.6000000238419,559.2631482304213,0.1459927704311783,1.0241689636683415,18,0.9474922408494258,0.9261974455792533,18,0.8484988454409601,0.8324105494809987,18,0.24419686888582096,0.26588265174360287
animate_airport_random,199,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,804.6000000238419,546.4011647831576,0.1426085710763391,0.9988734044169828,18,0.9474996285661405,0.9262083042711715,18,0.8484819396135252,0.8323579612100394,18,0.24420808991074885,0.2659371922399214
animate_airport_random,200,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1092.7000000476837,533.8822766657589,0.13931131943497063,0.9742122692259413,18,0.9475067306160703,0.9262185354029613,18,0.8484685451170493,0.8324486404790936,18,0.24430103661558555,0.2659371922399214
animate_airport_random,201,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,893.3000000715256,521.6044983050135,0.1360791769650289,0.9504161524213873,18,0.9475127009670643,0.9262286334159362,18,0.848471767905457,0.832480899605288,18,0.24433359642417063,0.26590083190904235
animate_airport_random,202,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1143.1999999284744,509.6678517196767,0.13294224102347998,0.927140274265057,18,0.9475194155038767,0.926238630005052,18,0.8485046350724915,0.8324896220571738,18,0.2443132897594212,0.26584629141272387
animate_airport_random,203,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1025.3000000715256,497.95482438233336,0.12985930652054006,0.9045156073007032,18,0.9475251671082736,0.9262476060165852,18,0.8484920895598976,0.8324656670094454,18,0.2443484162834654,0.2659190120744819
animate_airport_random,204,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,876.8999999761581,486.543684600995,0.12686101067774064,0.8823823657813467,18,0.9475311584597891,0.9262560622308401,18,0.8484732910487719,0.8325122712727164,18,0.24436040732021178,0.26588265174360287
animate_airport_random,205,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1145,475.41559580272707,0.12393417487257068,0.8607897048719927,18,0.9475380430927366,0.9262659383791231,18,0.848422460297116,0.8325536712242156,18,0.24434986856686933,0.26586447157816334
animate_airport_random,206,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1568.5,464.5629038246773,0.1210690534453416,0.8396488931542224,18,0.947543780903662,0.926274267813554,18,0.8484053360580627,0.8325477062335008,18,0.24432581044056426,0.26586447157816334
animate_airport_random,207,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1353.7000000476837,453.97339185362523,0.11827520830097915,0.8190839164342508,18,0.947550691308739,0.9262832501640781,18,0.8484257674329782,0.8325324482816927,18,0.24435302112407892,0.26590083190904235
animate_airport_random,208,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1431.2000000476837,443.64583376411605,0.11556571168660267,0.7995604441801847,18,0.9475568450097993,0.9262917570902631,18,0.8484502372095327,0.8325972010767563,18,0.24435275613037527,0.26588265174360287
animate_airport_random,209,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,2056.2000000476837,433.52404942188616,0.11290793239372324,0.7806063030889375,18,0.9475632786018883,0.9263010056784176,18,0.8484654581262477,0.8326318056296936,18,0.24438201804236265,0.2659371922399214
animate_airport_random,210,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1296.5,423.653721881315,0.1103248361835483,0.762265977800256,18,0.9475683854075251,0.9263088153155707,18,0.8484968113666133,0.8326172196109523,18,0.24441556301655917,0.26590083190904235
animate_airport_random,211,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1413.6000000238419,414.01968654422507,0.1078098679002469,0.7445346656313834,18,0.9475739814152387,0.9263168848513628,18,0.8485786636452312,0.832627298606953,18,0.24448122780131368,0.26586447157816334
animate_airport_random,212,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,2137.600000023842,404.588507118757,0.10534539825220202,0.7272912124004648,18,0.9475791163656297,0.9263252586587325,18,0.8485616932149508,0.8326422332702096,18,0.2445179249552515,0.2659371922399214
animate_airport_random,213,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1418.6000000238419,395.3602792286706,0.10293776703020938,0.7105035507803513,18,0.9475834139065028,0.9263324597527306,18,0.8485626675520023,0.8325509201020354,18,0.2444743805045988,0.2659190120744819
animate_airport_random,214,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1204.5999999046326,386.3534229452386,0.10058385629120242,0.6941367161722104,18,0.9475885980695695,0.9263393629141428,18,0.8485710062979662,0.832580985937277,18,0.2445321914460326,0.26588265174360287
animate_airport_random,215,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1707.7000000476837,377.54604426878325,0.09826971587093904,0.6781566161759369,18,0.9475933396299413,0.9263462533975725,18,0.8485884892838844,0.832585518315982,18,0.2445469688550242,0.26584629141272387
animate_airport_random,216,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1428.7000000476837,368.9366402326926,0.09601436841328549,0.6626327510857227,18,0.9475982567071481,0.9263533086947733,18,0.8486033257409485,0.8325814803785906,18,0.24455626043277387,0.26582811124728434
animate_airport_random,217,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1375.2999999523163,360.5406052684976,0.09380847437863096,0.6475354599858019,18,0.9476031350061097,0.9263600914153527,18,0.8486064797071893,0.8325647834757814,18,0.24456871449781184,0.26580993108184486
animate_airport_random,218,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1730.5,352.3396815361146,0.09165654476635841,0.63272468768168,18,0.9476073097188459,0.9263664874574692,18,0.8485558916905449,0.832587477064262,18,0.24454267954501,0.26584629141272387
animate_airport_random,219,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1752.7000000476837,344.3272174416157,0.0895571628614526,0.6182356450570244,18,0.9476112747043739,0.9263724968211227,18,0.8485829431649707,0.8326653008591716,18,0.2445361212543073,0.26590083190904235
animate_airport_random,220,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1468,336.49063172658146,0.08750698714769134,0.6040707344715668,18,0.9476151864491654,0.926378531540741,18,0.8485968367498414,0.8327096737975416,18,0.2445108843665793,0.2660099129016794
animate_airport_random,221,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,2006.7999999523163,328.82954862792747,0.08550590026070795,0.5902226463166669,18,0.9476196014487603,0.9263854220241708,18,0.8486340715052912,0.8327152140758469,18,0.2445383552432154,0.2660099129016794
animate_airport_random,222,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1202.8999999761581,321.34580906499,0.08355746032213696,0.576704880317513,18,0.9476239214044928,0.9263918941341815,18,0.8486026591984696,0.8327166720438218,18,0.2445655714086347,0.2660280930671189
animate_airport_random,223,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1211.5,314.03935559556186,0.08165054990407639,0.5635083426442269,18,0.9476282914435821,0.9263982774983157,18,0.8486393211343082,0.8326781563333165,18,0.24458062297080943,0.2661189938943164
animate_airport_random,224,large_data/airport.json,41,8,11,0,0.19999992847442627,908.6000000238419,1584.7000000476837,306.8954800873586,0.07978302306920505,0.5505410086186848,18,0.9476321459789634,0.9264045467606081,18,0.8486483747683283,0.8326992271400513,18,0.2445855497589832,0.26615535422519543
